     2.11           OBSERVATION DATA    M: Mixed            RINEX VERSION / TYPE
Geo++ RINEX Logger  Geo++               20190115 092504 UTC PGM / RUN BY / DATE
************************************************************COMMENT
This file was generated by the Geo++ RINEX Logger App       COMMENT
for Android devices (Version 2.0.1). If you encounter       COMMENT
any issues, please send an email to android@geopp.de        COMMENT
************************************************************COMMENT
Marco 91500                                                 MARKER NAME
Guilherme L M G CarvUERJ                                    OBSERVER / AGENCY
ce11171bcbf17f3503  samsung             SM-G955F            REC # / TYPE / VERS
ce11171bcbf17f3503  SM-G955F                                ANT # / TYPE
  4280221.1939 -4034417.0116 -2458268.9016                  APPROX POSITION XYZ
        0.0000        0.0000        0.0000                  ANTENNA: DELTA H/E/N
     4    C1    L1    S1    D1                              # / TYPES OF OBSERV
  2019     1    15     9    25   22.0001326     GPS         TIME OF FIRST OBS
                                                            END OF HEADER
  21627022.224                          27.515        -333.906  
  21024613.563                          34.270        1410.634  
  22316469.330                          27.695       -3002.584  
  19687500.527                          26.652         937.848  
  21803918.961                          29.155        4402.832  
 19  1 15  9 28 59.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717785.875                          36.849        -179.368  
  22565254.499                          36.433        1668.325  
  20352203.063                          37.205       -1031.605  
  20459738.618                          33.477         498.159  
  22289404.067                          28.149       -1880.534  
  22582709.016                          31.061       -1565.169  
  22096143.758                          28.663       -1587.924  
  21627116.059                          27.568        -334.449  
  21024356.941                          34.112        1411.441  
  22317033.539                          27.468       -3003.862  
  19687314.056                          26.217         936.045  
  21803090.934                          28.529        4402.825  
 19  1 15  9 29  0.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717805.362                          36.609        -180.573  
  22564925.327                          36.194        1666.094  
  20352390.733                          37.468       -1032.590  
  20459639.087                          33.484         498.639  
  22289764.117                          28.375       -1879.816  
  22583006.410                          30.785       -1565.343  
  22096434.557                          28.573       -1589.086  
  21627158.330                          28.169        -333.458  
  21024094.622                          33.803        1412.097  
  22317608.841                          28.144       -3004.491  
  19687158.764                          25.620         934.139  
  21802273.400                          29.004        4402.347  
 19  1 15  9 29  1.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717854.228                          36.335        -182.645  
  22564624.635                          35.805        1664.118  
  20352601.187                          36.693       -1032.656  
  20459546.451                          32.802         499.084  
  22290125.367                          27.700       -1880.436  
  22583304.404                          30.404       -1565.553  
  22096730.752                          27.363       -1590.288  
  21627195.504                          27.862        -333.766  
  21023825.409                          33.621        1411.404  
  22318161.358                          28.467       -3006.123  
  19686999.574                          25.177         934.776  
  21801469.956                          28.719        4402.014  
 19  1 15  9 29  2.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717884.807                          35.831        -183.998  
  22564298.461                          35.686        1661.862  
  20352800.549                          36.985       -1032.134  
  20459462.509                          32.552         498.297  
  22290487.217                          26.958       -1881.673  
  22583597.001                          30.173       -1565.008  
  22097024.548                          27.509       -1591.338  
  21627285.442                          28.177        -334.280  
  21023551.398                          33.539        1410.197  
  22318711.777                          28.118       -3007.038  
  19686819.998                          24.563         932.961  
  21800650.923                          28.185        4401.242  
 19  1 15  9 29  3.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717904.293                          35.785        -184.051  
  22563983.679                          35.593        1661.008  
  20352977.727                          36.162       -1033.609  
  20459358.481                          32.919         498.938  
  22290845.769                          26.943       -1883.031  
  22583895.295                          29.235       -1564.958  
  22097323.441                          26.776       -1591.821  
  21627369.983                          27.308        -334.602  
  21023290.279                          32.945        1410.581  
  22319278.385                          27.133       -3007.536  
  19686664.706                          24.983         932.807  
  21799818.400                          27.931        4401.698  
 19  1 15  9 29  4.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717940.568                          35.799        -182.732  
  22563655.406                          36.071        1663.489  
  20353182.785                          36.642       -1034.048  
  20459263.447                          32.633         498.753  
  22291201.023                          26.794       -1883.770  
  22584198.984                          29.013       -1564.823  
  22097604.347                          26.374       -1591.658  
  21627427.543                          27.647        -334.118  
  21022998.581                          33.091        1410.444  
  22319840.196                          26.884       -3007.433  
  19686498.321                          25.565         931.732  
  21798993.071                          27.897        4400.558  
 19  1 15  9 29  5.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717990.334                          35.981        -181.912  
  22563351.717                          36.072        1664.411  
  20353376.451                          36.887       -1034.504  
  20459179.805                          32.844         495.863  
  22291560.474                          26.596       -1883.572  
  22584489.483                          29.337       -1565.105  
  22097894.846                          26.741       -1592.283  
  21627492.898                          28.056        -333.438  
  21022763.544                          32.885        1410.469  
  22320405.305                          27.359       -3006.007  
  19686307.053                          25.534         931.721  
  21798167.143                          27.770        4400.773  
 19  1 15  9 29  6.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20718027.208                          36.362        -181.912  
  22563039.333                          36.356        1663.603  
  20353578.211                          37.058       -1036.815  
  20459092.265                          32.700         493.656  
  22291922.024                          26.992       -1882.706  
  22584794.372                          29.391       -1565.486  
  22098207.529                          26.192       -1592.600  
  21627554.056                          28.235        -333.031  
  21022516.215                          32.779        1410.255  
  22320974.911                          26.930       -3006.160  
  19686131.974                          26.224         931.091  
  21797328.923                          28.069        4400.597  
 19  1 15  9 29  7.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20718045.196                          36.013        -183.083  
  22562710.461                          36.822        1663.746  
  20353768.279                          37.255       -1036.770  
  20458969.950                          32.952         494.199  
  22292280.275                          26.955       -1882.372  
  22585086.070                          29.833       -1565.584  
  22098480.041                          27.070       -1592.163  
  21627594.828                          28.003        -332.919  
  21022224.817                          32.840        1411.515  
  22321528.927                          26.785       -3006.899  
  19685935.011                          25.633         929.774  
  21796505.993                          28.099        4400.640  
 19  1 15  9 29  8.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20718100.957                          35.718        -184.907  
  22562405.572                          36.538        1663.597  
  20353974.836                          36.544       -1037.155  
  20458895.002                          32.951         497.301  
  22292637.628                          27.076       -1880.830  
  22585380.766                          29.798       -1565.910  
  22098785.529                          26.744       -1592.505  
  21627663.180                          27.749        -334.465  
  21021965.496                          32.594        1412.329  
  22322078.447                          26.894       -3007.603  
  19685764.429                          25.461         928.832  
  21795674.369                          27.560        4400.708  
 19  1 15  9 29  9.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20718129.138                          35.423        -185.976  
  22562095.586                          36.010        1661.875  
  20354165.504                          36.076       -1036.992  
  20458803.265                          32.570         495.446  
  22292997.079                          26.280       -1880.775  
  22585690.152                          29.407       -1565.749  
  22099081.124                          25.731       -1593.310  
  21627746.523                          27.717        -334.388  
  21021693.285                          32.644        1412.961  
  22322648.352                          26.989       -3009.381  
  19685613.933                          25.099         927.342  
  21794862.231                          27.184        4401.239  
 19  1 15  9 29 10.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20718166.912                          35.402        -186.799  
  22561768.513                          36.111        1660.189  
  20354360.669                          36.122       -1037.057  
  20458690.843                          32.413         493.409  
  22293355.931                          27.146       -1880.439  
  22585992.343                          29.385       -1566.468  
  22099376.720                          25.962       -1593.784  
  21627807.081                          27.088        -334.298  
  21021433.065                          32.743        1412.564  
  22323222.455                          25.613       -3008.718  
  19685448.747                          25.601         925.029  
  21794052.491                          26.754        4401.161  
 19  1 15  9 29 11.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20718182.801                          35.350        -187.096  
  22561455.230                          36.340        1659.849  
  20354560.331                          36.424       -1038.088  
  20458616.794                          32.888         493.185  
  22293715.682                          26.764       -1880.756  
  22586289.437                          29.146       -1567.304  
  22099685.806                          26.540       -1594.945  
  21627854.148                          27.388        -334.332  
  21021196.828                          32.286        1410.723  
  22323766.278                          25.677       -3008.657  
  19685279.065                          25.572         923.947  
  21793222.366                          27.091        4401.598  
 19  1 15  9 29 12.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20718235.264                          35.184        -188.675  
  22561138.349                          36.226        1659.422  
  20354762.991                          36.540       -1039.256  
  20458521.161                          32.847         492.991  
  22294079.630                          26.168       -1879.729  
  22586589.829                          30.131       -1568.251  
  22099998.190                          26.496       -1595.011  
  21627920.402                          26.336        -335.040  
  21020917.122                          32.498        1412.019  
  22324313.699                          25.575       -3010.898  
  19685084.200                          25.726         924.013  
  21792389.243                          27.690        4401.002 
