     2.11           OBSERVATION DATA    M: Mixed            RINEX VERSION / TYPE
Geo++ RINEX Logger  Geo++               20190115 092504 UTC PGM / RUN BY / DATE
************************************************************COMMENT
This file was generated by the Geo++ RINEX Logger App       COMMENT
for Android devices (Version 2.0.1). If you encounter       COMMENT
any issues, please send an email to android@geopp.de        COMMENT
************************************************************COMMENT
Marco 91500                                                 MARKER NAME
Guilherme L M G CarvUERJ                                    OBSERVER / AGENCY
ce11171bcbf17f3503  samsung             SM-G955F            REC # / TYPE / VERS
ce11171bcbf17f3503  SM-G955F                                ANT # / TYPE
  4280221.1939 -4034417.0116 -2458268.9016                  APPROX POSITION XYZ
        0.0000        0.0000        0.0000                  ANTENNA: DELTA H/E/N
     4    C1    L1    S1    D1                              # / TYPES OF OBSERV
  2019     1    15     9    25   22.0001326     GPS         TIME OF FIRST OBS
                                                            END OF HEADER
  21801815.287                          29.004        4402.347
 19  1 15  9 29  1.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717839.826                          36.335        -182.645
  22564612.871                          35.805        1664.118
  20352587.752                          36.693       -1032.656
  20459547.413                          32.802         499.084
  22290137.438                          27.700       -1880.436
  22583297.204                          30.404       -1565.553
  22096869.898                          27.363       -1590.288
  21627246.309                          27.862        -333.766
  21023674.600                          33.621        1411.404
  22318466.956                          28.467       -3006.123
  19686886.101                          25.177         934.776
  21800982.535                          28.719        4402.014
 19  1 15  9 29  2.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717874.940                          35.831        -183.998
  22564296.647                          35.686        1661.862
  20352784.325                          36.985       -1032.134
  20459452.690                          32.552         498.297
  22290495.426                          26.958       -1881.673
  22583595.035                          30.173       -1565.008
  22097171.238                          27.509       -1591.338
  21627309.675                          28.177        -334.280
  21023407.700                          33.539        1410.197
  22319035.902                          28.118       -3007.038
  19686709.678                          24.563         932.961
  21800150.066                          28.185        4401.242
 19  1 15  9 29  3.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717909.907                          35.785        -184.051
  22563980.599                          35.593        1661.008
  20352980.981                          36.162       -1033.609
  20459357.752                          32.919         498.938
  22290853.675                          26.943       -1883.031
  22583892.862                          29.235       -1564.958
  22097472.644                          26.776       -1591.821
  21627373.314                          27.308        -334.602
  21023140.785                          32.945        1410.581
  22319604.919                          27.133       -3007.536
  19686533.496                          24.983         932.807
  21799317.510                          27.931        4401.698
 19  1 15  9 29  4.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717944.638                          35.799        -182.732
  22563663.961                          36.071        1663.489
  20353177.804                          36.642       -1034.048
  20459262.849                          32.633         498.753
  22291212.033                          26.794       -1883.770
  22584190.721                          29.013       -1564.823
  22097773.815                          26.374       -1591.658
  21627436.801                          27.647        -334.118
  21022873.648                          33.091        1410.444
  22320173.844                          26.884       -3007.433
  19686357.615                          25.565         931.732
  21798485.241                          27.897        4400.558
 19  1 15  9 29  5.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717979.366                          35.981        -181.912
  22563347.279                          36.072        1664.411
  20353374.682                          36.887       -1034.504
  20459168.603                          32.844         495.863
  22291570.365                          26.596       -1883.572
  22584488.560                          29.337       -1565.105
  22098074.997                          26.741       -1592.283
  21627500.179                          28.056        -333.438
  21022606.828                          32.885        1410.469
  22320742.463                          27.359       -3006.007
  19686181.582                          25.534         931.721
  21797652.995                          27.770        4400.773
 19  1 15  9 29  6.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20718014.115                          36.362        -181.912
  22563030.792                          36.356        1663.603
  20353572.043                          37.058       -1036.815
  20459074.839                          32.700         493.656
  22291928.566                          26.992       -1882.706
  22584786.541                          29.391       -1565.486
  22098376.353                          26.192       -1592.600
  21627563.458                          28.235        -333.031
  21022340.243                          32.779        1410.255
  22321311.120                          26.930       -3006.160
  19686005.677                          26.224         931.091
  21796820.723                          28.069        4400.597
 19  1 15  9 29  7.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20718048.917                          36.013        -183.083
  22562714.155                          36.822        1663.746
  20353769.323                          37.255       -1036.770
  20458980.688                          32.952         494.199
  22292286.705                          26.955       -1882.372
  22585084.478                          29.833       -1565.584
  22098677.339                          27.070       -1592.163
  21627626.490                          28.003        -332.919
  21022073.172                          32.840        1411.515
  22321879.770                          26.785       -3006.899
  19685829.809                          25.633         929.774
  21795988.536                          28.099        4400.640
 19  1 15  9 29  8.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20718084.272                          35.718        -184.907
  22562397.663                          36.538        1663.597
  20353966.769                          36.544       -1037.155
  20458886.144                          32.951         497.301
  22292644.545                          27.076       -1880.830
  22585382.444                          29.798       -1565.910
  22098978.434                          26.744       -1592.505
  21627689.867                          27.749        -334.465
  21021806.026                          32.594        1412.329
  22322448.361                          26.894       -3007.603
  19685654.172                          25.461         928.832
  21795156.342                          27.560        4400.708
 19  1 15  9 29  9.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20718119.757                          35.423        -185.976
  22562081.560                          36.010        1661.875
  20354164.116                          36.076       -1036.992
  20458791.978                          32.570         495.446
  22293002.391                          26.280       -1880.775
  22585680.493                          29.407       -1565.749
  22099279.626                          25.731       -1593.310
  21627753.429                          27.717        -334.388
  21021538.710                          32.644        1412.961
  22323017.301                          26.989       -3009.381
  19685479.067                          25.099         927.342
  21794324.248                          27.184        4401.239
 19  1 15  9 29 10.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20718155.419                          35.402        -186.799
  22561765.665                          36.111        1660.189
  20354361.453                          36.122       -1037.057
  20458698.013                          32.413         493.409
  22293360.183                          27.146       -1880.439
  22585978.720                          29.385       -1566.468
  22099580.851                          25.962       -1593.784
  21627816.945                          27.088        -334.298
  21021271.539                          32.743        1412.564
  22323586.167                          25.613       -3008.718
  19685304.497                          25.601         925.029
  21793492.392                          26.754        4401.161
 19  1 15  9 29 11.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20718190.940                          35.350        -187.096
  22561449.861                          36.340        1659.849
  20354559.008                          36.424       -1038.088
  20458604.289                          32.888         493.185
  22293718.055                          26.764       -1880.756
  22586277.093                          29.146       -1567.304
  22099882.373                          26.540       -1594.945
  21627880.302                          27.388        -334.332
  21021005.025                          32.286        1410.723
  22324154.771                          25.677       -3008.657
  19685130.180                          25.572         923.947
  21792660.472                          27.091        4401.598
 19  1 15  9 29 12.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20718226.928                          35.184        -188.675
  22561134.126                          36.226        1659.422
  20354756.834                          36.540       -1039.256
  20458510.583                          32.847         492.991
  22294075.795                          26.168       -1879.729
  22586575.664                          30.131       -1568.251
  22100184.016                          26.496       -1595.011
  21627943.821                          26.336        -335.040
  21020738.135                          32.498        1412.019
  22324723.585                          25.575       -3010.898
  19684955.644                          25.726         924.013
  21791828.651                          27.690        4401.002
